info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /var/folders/br/jf3lwzdn6r7b8v532bbztvxh0000gn/T/chromatic--24618-Y3sFMH6poIh2
info => Copying static files: ./public => ./
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/yanminghou/work-space/story/.storybook"
info => Loading 9 other files in "/Users/yanminghou/work-space/story/.storybook"
info => Adding stories defined in "/Users/yanminghou/work-space/story/.storybook/main.js"
info => Loading custom manager config
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/yanminghou/work-space/story/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/yanminghou/work-space/story/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/yanminghou/work-space/story/.storybook/storybook-init-framework-entry.js /Users/yanminghou/work-space/story/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/yanminghou/work-space/story/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/yanminghou/work-space/story/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/yanminghou/work-space/story/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/yanminghou/work-space/story/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/yanminghou/work-space/story/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/yanminghou/work-space/story/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/yanminghou/work-space/story/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/yanminghou/work-space/story/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/yanminghou/work-space/story/.storybook/preview.js-generated-config-entry.js /Users/yanminghou/work-space/story/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 67/76 modules 9 active /Users/yanminghou/work-space/story/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 68/76 modules 8 active /Users/yanminghou/work-space/story/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 69/76 modules 7 active /Users/yanminghou/work-space/story/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 70/76 modules 6 active /Users/yanminghou/work-space/story/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 71/76 modules 5 active /Users/yanminghou/work-space/story/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 72/76 modules 4 active /Users/yanminghou/work-space/story/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 72/77 modules 5 active /Users/yanminghou/work-space/story/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 73/77 modules 4 active /Users/yanminghou/work-space/story/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 73/78 modules 5 active /Users/yanminghou/work-space/story/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 73/79 modules 6 active /Users/yanminghou/work-space/story/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 18% building 73/80 modules 7 active /Users/yanminghou/work-space/story/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 74/80 modules 6 active /Users/yanminghou/work-space/story/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 75/80 modules 5 active /Users/yanminghou/work-space/story/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 76/80 modules 4 active /Users/yanminghou/work-space/story/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 76/81 modules 5 active /Users/yanminghou/work-space/story/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 76/82 modules 6 active /Users/yanminghou/work-space/story/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 19% building 76/83 modules 7 active /Users/yanminghou/work-space/story/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 19% building 76/84 modules 8 active /Users/yanminghou/work-space/story/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/yanminghou/work-space/story/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 19% building 76/85 modules 9 active /Users/yanminghou/work-space/story/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/yanminghou/work-space/story/src/stories/assets/colors.svg
<s> [webpack.Progress] 19% building 76/86 modules 10 active /Users/yanminghou/work-space/story/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/yanminghou/work-space/story/src/stories/assets/comments.svg
<s> [webpack.Progress] 19% building 76/87 modules 11 active /Users/yanminghou/work-space/story/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/yanminghou/work-space/story/src/stories/assets/direction.svg
<s> [webpack.Progress] 19% building 76/88 modules 12 active /Users/yanminghou/work-space/story/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/yanminghou/work-space/story/src/stories/assets/flow.svg
<s> [webpack.Progress] 19% building 76/89 modules 13 active /Users/yanminghou/work-space/story/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/yanminghou/work-space/story/src/stories/assets/plugin.svg
<s> [webpack.Progress] 19% building 76/90 modules 14 active /Users/yanminghou/work-space/story/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/yanminghou/work-space/story/src/stories/assets/repo.svg
<s> [webpack.Progress] 19% building 77/90 modules 13 active /Users/yanminghou/work-space/story/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/yanminghou/work-space/story/src/stories/assets/repo.svg
<s> [webpack.Progress] 19% building 78/90 modules 12 active /Users/yanminghou/work-space/story/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/yanminghou/work-space/story/src/stories/assets/repo.svg
<s> [webpack.Progress] 19% building 78/91 modules 13 active /Users/yanminghou/work-space/story/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 79/91 modules 12 active /Users/yanminghou/work-space/story/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active /Users/yanminghou/work-space/story/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 79/93 modules 14 active /Users/yanminghou/work-space/story/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active /Users/yanminghou/work-space/story/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 79/95 modules 16 active /Users/yanminghou/work-space/story/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 79/96 modules 17 active /Users/yanminghou/work-space/story/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 79/97 modules 18 active /Users/yanminghou/work-space/story/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 79/98 modules 19 active /Users/yanminghou/work-space/story/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 79/99 modules 20 active /Users/yanminghou/work-space/story/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 80/99 modules 19 active /Users/yanminghou/work-space/story/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 80/100 modules 20 active /Users/yanminghou/work-space/story/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/yanminghou/work-space/story/src/stories/Button.jsx
<s> [webpack.Progress] 19% building 81/100 modules 19 active /Users/yanminghou/work-space/story/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/yanminghou/work-space/story/src/stories/Button.jsx
<s> [webpack.Progress] 19% building 81/101 modules 20 active /Users/yanminghou/work-space/story/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/yanminghou/work-space/story/src/stories/Header.jsx
<s> [webpack.Progress] 19% building 81/102 modules 21 active /Users/yanminghou/work-space/story/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/yanminghou/work-space/story/src/stories/Page.jsx
<s> [webpack.Progress] 19% building 81/103 modules 22 active /Users/yanminghou/work-space/story/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 82/103 modules 21 active /Users/yanminghou/work-space/story/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 83/103 modules 20 active /Users/yanminghou/work-space/story/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 83/104 modules 21 active /Users/yanminghou/work-space/story/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 83/105 modules 22 active /Users/yanminghou/work-space/story/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 83/106 modules 23 active /Users/yanminghou/work-space/story/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 83/107 modules 24 active /Users/yanminghou/work-space/story/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 83/108 modules 25 active /Users/yanminghou/work-space/story/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 83/109 modules 26 active /Users/yanminghou/work-space/story/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 83/110 modules 27 active /Users/yanminghou/work-space/story/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 83/111 modules 28 active /Users/yanminghou/work-space/story/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 83/112 modules 29 active /Users/yanminghou/work-space/story/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 19% building 83/113 modules 30 active /Users/yanminghou/work-space/story/node_modules/react/index.js
<s> [webpack.Progress] 20% building 84/113 modules 29 active /Users/yanminghou/work-space/story/node_modules/react/index.js
<s> [webpack.Progress] 20% building 85/113 modules 28 active /Users/yanminghou/work-space/story/node_modules/react/index.js
<s> [webpack.Progress] 20% building 86/113 modules 27 active /Users/yanminghou/work-space/story/node_modules/react/index.js
<s> [webpack.Progress] 20% building 87/113 modules 26 active /Users/yanminghou/work-space/story/node_modules/react/index.js
<s> [webpack.Progress] 20% building 88/113 modules 25 active /Users/yanminghou/work-space/story/node_modules/react/index.js
<s> [webpack.Progress] 20% building 89/113 modules 24 active /Users/yanminghou/work-space/story/node_modules/react/index.js
<s> [webpack.Progress] 20% building 90/113 modules 23 active /Users/yanminghou/work-space/story/node_modules/react/index.js
<s> [webpack.Progress] 20% building 90/114 modules 24 active /Users/yanminghou/work-space/story/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 91/114 modules 23 active /Users/yanminghou/work-space/story/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 92/114 modules 22 active /Users/yanminghou/work-space/story/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 93/114 modules 21 active /Users/yanminghou/work-space/story/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 94/114 modules 20 active /Users/yanminghou/work-space/story/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active /Users/yanminghou/work-space/story/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active /Users/yanminghou/work-space/story/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active /Users/yanminghou/work-space/story/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active /Users/yanminghou/work-space/story/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active /Users/yanminghou/work-space/story/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active /Users/yanminghou/work-space/story/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active /Users/yanminghou/work-space/story/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 21% building 99/117 modules 18 active /Users/yanminghou/work-space/story/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 99/118 modules 19 active /Users/yanminghou/work-space/story/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active /Users/yanminghou/work-space/story/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active /Users/yanminghou/work-space/story/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active /Users/yanminghou/work-space/story/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active /Users/yanminghou/work-space/story/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active /Users/yanminghou/work-space/story/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active /Users/yanminghou/work-space/story/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active /Users/yanminghou/work-space/story/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 22% building 105/120 modules 15 active /Users/yanminghou/work-space/story/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active /Users/yanminghou/work-space/story/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active /Users/yanminghou/work-space/story/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /Users/yanminghou/work-space/story/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active /Users/yanminghou/work-space/story/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 23% building 110/120 modules 10 active /Users/yanminghou/work-space/story/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 23% building 110/121 modules 11 active /Users/yanminghou/work-space/story/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 110/122 modules 12 active /Users/yanminghou/work-space/story/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active /Users/yanminghou/work-space/story/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active /Users/yanminghou/work-space/story/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active /Users/yanminghou/work-space/story/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active /Users/yanminghou/work-space/story/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 23% building 111/126 modules 15 active /Users/yanminghou/work-space/story/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 111/127 modules 16 active /Users/yanminghou/work-space/story/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 23% building 111/128 modules 17 active /Users/yanminghou/work-space/story/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 111/129 modules 18 active /Users/yanminghou/work-space/story/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 23% building 111/130 modules 19 active /Users/yanminghou/work-space/story/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 23% building 111/131 modules 20 active /Users/yanminghou/work-space/story/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 23% building 111/132 modules 21 active /Users/yanminghou/work-space/story/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 23% building 112/132 modules 20 active /Users/yanminghou/work-space/story/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 23% building 113/132 modules 19 active /Users/yanminghou/work-space/story/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 23% building 114/132 modules 18 active /Users/yanminghou/work-space/story/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 23% building 114/133 modules 19 active /Users/yanminghou/work-space/story/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 115/133 modules 18 active /Users/yanminghou/work-space/story/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 116/133 modules 17 active /Users/yanminghou/work-space/story/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 117/133 modules 16 active /Users/yanminghou/work-space/story/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 118/133 modules 15 active /Users/yanminghou/work-space/story/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 119/133 modules 14 active /Users/yanminghou/work-space/story/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 120/133 modules 13 active /Users/yanminghou/work-space/story/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 120/134 modules 14 active /Users/yanminghou/work-space/story/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 121/134 modules 13 active /Users/yanminghou/work-space/story/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 122/134 modules 12 active /Users/yanminghou/work-space/story/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 123/134 modules 11 active /Users/yanminghou/work-space/story/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 123/135 modules 12 active /Users/yanminghou/work-space/story/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 24% building 123/136 modules 13 active /Users/yanminghou/work-space/story/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 24% building 123/137 modules 14 active /Users/yanminghou/work-space/story/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 24% building 123/138 modules 15 active /Users/yanminghou/work-space/story/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 24% building 123/139 modules 16 active /Users/yanminghou/work-space/story/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 24% building 123/140 modules 17 active /Users/yanminghou/work-space/story/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 24% building 123/141 modules 18 active /Users/yanminghou/work-space/story/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 123/142 modules 19 active /Users/yanminghou/work-space/story/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 24% building 123/143 modules 20 active /Users/yanminghou/work-space/story/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 24% building 123/144 modules 21 active /Users/yanminghou/work-space/story/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 24% building 123/145 modules 22 active /Users/yanminghou/work-space/story/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 24% building 123/146 modules 23 active /Users/yanminghou/work-space/story/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
